file,rating,Robin revize trénovacích.csv,Veronica revize trénovacích.csv,majority,worst_case
2023-11-20T20-25-00_2023WN324202.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Členové teroristických skupin,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Média a novináři,True,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-20T20-25-00_2023WN324202.txt,Jiní,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Vojenští představitelé Izraele,False,True,False,True
2023-11-23T11-44-00_2023WN327073.txt,Členové teroristických skupin,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Média a novináři,True,True,True,False
2023-11-23T11-44-00_2023WN327073.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-23T11-44-00_2023WN327073.txt,Očití svědci a civilisté z Palestiny,False,True,False,True
2023-11-23T11-44-00_2023WN327073.txt,Jiní,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Političtí představitelé Palestiny,True,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Politici z blízkovýchodních zemí,True,True,True,False
2023-11-23T16-26-00_2023WN327164.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Členové teroristických skupin,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Média a novináři,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-23T16-26-00_2023WN327164.txt,Jiní,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Političtí představitelé Izraele,True,True,True,False
2023-11-24T21-16-00_2023WN328215.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Politici z blízkovýchodních zemí,False,True,False,True
2023-11-24T21-16-00_2023WN328215.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-11-24T21-16-00_2023WN328215.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Členové teroristických skupin,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Média a novináři,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-24T21-16-00_2023WN328215.txt,Jiní,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Představitelé mezinárodních a neziskových organizací,True,True,True,False
2023-11-29T08-32-00_2023WN333030.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Členové teroristických skupin,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Nezávislí experti a analytici,True,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Média a novináři,False,True,False,True
2023-11-29T08-32-00_2023WN333030.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-29T08-32-00_2023WN333030.txt,Jiní,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Členové teroristických skupin,False,True,False,True
2023-11-29T15-51-00_2023WN333171.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Média a novináři,True,True,True,False
2023-11-29T15-51-00_2023WN333171.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-29T15-51-00_2023WN333171.txt,Jiní,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Členové teroristických skupin,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Média a novináři,True,True,True,False
2023-11-30T06-54-00_2023WN334015.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-30T06-54-00_2023WN334015.txt,Jiní,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Političtí představitelé Izraele,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Političtí představitelé Palestiny,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Představitelé mezinárodních a neziskových organizací,True,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Vojenští představitelé Izraele,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Členové teroristických skupin,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Nezávislí experti a analytici,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Média a novináři,True,True,True,False
2023-11-30T11-33-00_2023WN334072.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-11-30T11-33-00_2023WN334072.txt,Jiní,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-12-04T12-14-00_2023WN338101.txt,Představitelé mezinárodních a neziskových organizací,True,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Členové teroristických skupin,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Média a novináři,True,True,True,False
2023-12-04T12-14-00_2023WN338101.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-04T12-14-00_2023WN338101.txt,Jiní,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Vojenští představitelé Izraele,True,True,True,False
2023-12-05T06-39-00_2023WN339011.txt,Členové teroristických skupin,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Média a novináři,True,True,True,False
2023-12-05T06-39-00_2023WN339011.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-05T06-39-00_2023WN339011.txt,Jiní,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Členové teroristických skupin,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Nezávislí experti a analytici,True,True,True,False
2023-12-05T14-45-00_2023WN339132.txt,Média a novináři,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-05T14-45-00_2023WN339132.txt,Jiní,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Vojenští představitelé Izraele,False,True,False,True
2023-12-06T09-06-00_2023WN340025.txt,Členové teroristických skupin,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Média a novináři,True,True,True,False
2023-12-06T09-06-00_2023WN340025.txt,Očití svědci a civilisté z Izraele,True,False,False,True
2023-12-06T09-06-00_2023WN340025.txt,Očití svědci a civilisté z Palestiny,False,True,False,True
2023-12-06T09-06-00_2023WN340025.txt,Jiní,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Politici ze ostatních světových zemí,False,True,False,True
2023-12-09T11-05-00_2023WN343035.txt,Představitelé mezinárodních a neziskových organizací,False,True,False,True
2023-12-09T11-05-00_2023WN343035.txt,Vojenští představitelé Izraele,True,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Členové teroristických skupin,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Nezávislí experti a analytici,False,True,False,True
2023-12-09T11-05-00_2023WN343035.txt,Média a novináři,True,True,True,False
2023-12-09T11-05-00_2023WN343035.txt,Očití svědci a civilisté z Izraele,True,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-09T11-05-00_2023WN343035.txt,Jiní,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Členové teroristických skupin,True,True,True,False
2023-12-09T19-24-00_2023WN343081.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Média a novináři,True,True,True,False
2023-12-09T19-24-00_2023WN343081.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-09T19-24-00_2023WN343081.txt,Jiní,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Politici ze ostatních světových zemí,True,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Členové teroristických skupin,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Média a novináři,True,True,True,False
2023-12-14T08-16-00_2023WN348008.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-14T08-16-00_2023WN348008.txt,Jiní,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Členové teroristických skupin,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Nezávislí experti a analytici,True,True,True,False
2023-12-14T16-08-00_2023WN348142.txt,Média a novináři,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-14T16-08-00_2023WN348142.txt,Jiní,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Členové teroristických skupin,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Nezávislí experti a analytici,True,True,True,False
2023-12-15T12-15-00_2023WN349091.txt,Média a novináři,True,True,True,False
2023-12-15T12-15-00_2023WN349091.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-15T12-15-00_2023WN349091.txt,Jiní,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Političtí představitelé Izraele,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Politici ze ostatních světových zemí,True,True,True,False
2023-12-20T16-52-00_2023WN354149.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Vojenští představitelé Izraele,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Členové teroristických skupin,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Média a novináři,True,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-20T16-52-00_2023WN354149.txt,Jiní,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Političtí představitelé Izraele,False,True,False,True
2023-12-30T12-42-00_2023WN364030.txt,Političtí představitelé Palestiny,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Politici z blízkovýchodních zemí,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Politici ze ostatních světových zemí,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Vojenští představitelé Izraele,True,True,True,False
2023-12-30T12-42-00_2023WN364030.txt,Členové teroristických skupin,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Nezávislí experti a analytici,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Média a novináři,True,True,True,False
2023-12-30T12-42-00_2023WN364030.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2023-12-30T12-42-00_2023WN364030.txt,Jiní,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Političtí představitelé Izraele,False,True,False,True
2024-01-01T20-24-00_2024WN001075.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Členové teroristických skupin,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Média a novináři,True,True,True,False
2024-01-01T20-24-00_2024WN001075.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-01T20-24-00_2024WN001075.txt,Jiní,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Političtí představitelé Izraele,False,True,False,True
2024-01-02T16-55-00_2024WN002143.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Politici z blízkovýchodních zemí,True,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Politici ze ostatních světových zemí,False,True,False,True
2024-01-02T16-55-00_2024WN002143.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Vojenští představitelé Izraele,True,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Členové teroristických skupin,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Média a novináři,True,True,True,False
2024-01-02T16-55-00_2024WN002143.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-02T16-55-00_2024WN002143.txt,Jiní,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Političtí představitelé Izraele,True,True,True,False
2024-01-11T16-10-00_2024WN011155.txt,Političtí představitelé Palestiny,False,True,False,True
2024-01-11T16-10-00_2024WN011155.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Členové teroristických skupin,True,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Média a novináři,True,True,True,False
2024-01-11T16-10-00_2024WN011155.txt,Očití svědci a civilisté z Izraele,True,True,True,False
2024-01-11T16-10-00_2024WN011155.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-11T16-10-00_2024WN011155.txt,Jiní,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Političtí představitelé Izraele,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Politici z blízkovýchodních zemí,True,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Politici ze ostatních světových zemí,True,True,True,False
2024-01-12T10-01-00_2024WN012058.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Členové teroristických skupin,True,True,True,False
2024-01-12T10-01-00_2024WN012058.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Média a novináři,True,True,True,False
2024-01-12T10-01-00_2024WN012058.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-12T10-01-00_2024WN012058.txt,Jiní,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Političtí představitelé Izraele,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Členové teroristických skupin,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Média a novináři,True,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-12T15-46-00_2024WN012144.txt,Jiní,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Političtí představitelé Izraele,True,True,True,False
2024-01-18T10-32-00_2024WN018055.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Politici ze ostatních světových zemí,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Vojenští představitelé Izraele,True,True,True,False
2024-01-18T10-32-00_2024WN018055.txt,Členové teroristických skupin,True,True,True,False
2024-01-18T10-32-00_2024WN018055.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Média a novináři,True,True,True,False
2024-01-18T10-32-00_2024WN018055.txt,Očití svědci a civilisté z Izraele,True,True,True,False
2024-01-18T10-32-00_2024WN018055.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-18T10-32-00_2024WN018055.txt,Jiní,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Političtí představitelé Izraele,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Političtí představitelé Palestiny,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Politici z blízkovýchodních zemí,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Politici ze ostatních světových zemí,True,True,True,False
2024-01-19T12-20-00_2024WN019033.txt,Představitelé mezinárodních a neziskových organizací,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Vojenští představitelé Izraele,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Členové teroristických skupin,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Nezávislí experti a analytici,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Média a novináři,True,True,True,False
2024-01-19T12-20-00_2024WN019033.txt,Očití svědci a civilisté z Izraele,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Očití svědci a civilisté z Palestiny,False,False,False,True
2024-01-19T12-20-00_2024WN019033.txt,Jiní,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Političtí představitelé Izraele,False,False,False,True
2024-01-20T10-17-00_2024WN020031.txt,Političtí představitelé Palestiny,False,False,False,True
