1.64._Křehká_květinka_má_stranu.txt,fakta_a_nazory,Ne
1.64._Křehká_květinka_má_stranu.txt,funkce,názory
1.64._Křehká_květinka_má_stranu.txt,hard_news,Ano
1.64._Křehká_květinka_má_stranu.txt,informace,Ne
1.64._Křehká_květinka_má_stranu.txt,konflikt,Ne
1.64._Křehká_květinka_má_stranu.txt,kontext,Ano
1.64._Křehká_květinka_má_stranu.txt,kriterium,vyhovující
1.64._Křehká_květinka_má_stranu.txt,lokalni_dopad,Ne
1.64._Křehká_květinka_má_stranu.txt,morbidnost,Ne
1.64._Křehká_květinka_má_stranu.txt,negativni_vyzneni,Ne
1.64._Křehká_květinka_má_stranu.txt,nekompetence,Ne
1.64._Křehká_květinka_má_stranu.txt,obtezujici_okolnosti,Ne
1.64._Křehká_květinka_má_stranu.txt,odborny_zdroj,Ne
1.64._Křehká_květinka_má_stranu.txt,odstavce,10
1.64._Křehká_květinka_má_stranu.txt,personalizace,Ano
1.64._Křehká_květinka_má_stranu.txt,podpora,Ne
1.64._Křehká_květinka_má_stranu.txt,politicka_zprava,Ano
1.64._Křehká_květinka_má_stranu.txt,pozadavky,Ne
1.64._Křehká_květinka_má_stranu.txt,problemy,Ne
1.64._Křehká_květinka_má_stranu.txt,protichudna_hlediska,Ne
1.64._Křehká_květinka_má_stranu.txt,pyramida,Ne
1.64._Křehká_květinka_má_stranu.txt,rady,Ne
1.64._Křehká_květinka_má_stranu.txt,reakce,Ne
1.64._Křehká_květinka_má_stranu.txt,senzacnost,Ano
1.64._Křehká_květinka_má_stranu.txt,skandal,Ne
1.64._Křehká_květinka_má_stranu.txt,soukromy_ramec,Ne
1.64._Křehká_květinka_má_stranu.txt,soukromy_zivot,Ano
1.64._Křehká_květinka_má_stranu.txt,strategicke,Ano
1.64._Křehká_květinka_má_stranu.txt,validace,Ne
1.64._Křehká_květinka_má_stranu.txt,vecne,Ne
1.64._Křehká_květinka_má_stranu.txt,vyvazenost,různé úhly pohledu
1.64._Křehká_květinka_má_stranu.txt,vzdelavani,Ne
1.65._Důrazní_prosebníci.txt,kriterium,nezpravodajský
1.66._Po_zádech_důchodců.txt,kriterium,nezpravodajský
1.67._Vybrali_si_hezký_název_říká_jeho_autor_Zeman.txt,kriterium,nezpravodajský
1.68._Neonacisté_se_snaží_působit_skrytě.txt,kriterium,nezpravodajský
1.69._Hvězda_dříve_patřila_rejdařům.txt,dopad,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,dotazy,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,emoce,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,hard_news,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,informace,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,kontext,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,kriterium,vyhovující
1.69._Hvězda_dříve_patřila_rejdařům.txt,lokalni_dopad,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,morbidnost,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,obtezujici_okolnosti,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,odstavce,3
1.69._Hvězda_dříve_patřila_rejdařům.txt,personalizace,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,podpora,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,politicka_zprava,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,pozadavky,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,problemy,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,rady,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,reakce,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,senzacnost,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,soukromy_zivot,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,validace,Ne
1.69._Hvězda_dříve_patřila_rejdařům.txt,vzdelavani,Ne
1.7._Opilý_chlapec_ohrožoval_lidi_mačetou.txt,kriterium,krátký
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,dopad,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,dotazy,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,emoce,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,hard_news,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,informace,Ano
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,kontext,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,kriterium,vyhovující
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,lokalni_dopad,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,morbidnost,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,obtezujici_okolnosti,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,odstavce,11
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,personalizace,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,podpora,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,politicka_zprava,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,pozadavky,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,problemy,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,rady,Ano
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,reakce,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,senzacnost,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,soukromy_zivot,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,validace,Ne
1.70._Jak_na_radikály_S_kapesní_brožurou.txt,vzdelavani,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,citace_a_parafraze,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,dopad,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,dotazy,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,emoce,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,fakta_a_nazory,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,funkce,interpretace
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,hard_news,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,informace,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,konflikt,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,kontext,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,kriterium,vyhovující
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,lokalni_dopad,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,morbidnost,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,negativni_vyzneni,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,nekompetence,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,obtezujici_okolnosti,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,odborny_zdroj,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,odstavce,7
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,personalizace,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,podpora,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,politicka_zprava,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,pozadavky,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,problemy,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,protichudna_hlediska,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,pyramida,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,rady,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,reakce,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,senzacnost,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,skandal,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,soukromy_ramec,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,soukromy_zivot,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,strategicke,Ano
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,validace,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,vecne,Ne
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,vyvazenost,různé úhly pohledu
1.71._Zelení_chtějí_aby_Jiří_Čunek_odešel_z_vlády.txt,vzdelavani,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,dopad,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,dotazy,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,emoce,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,hard_news,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,informace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,kontext,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,kriterium,vyhovující
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,lokalni_dopad,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,morbidnost,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,obtezujici_okolnosti,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,odstavce,11
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,personalizace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,podpora,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,politicka_zprava,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,pozadavky,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,problemy,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,rady,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,reakce,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,senzacnost,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,soukromy_zivot,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,validace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj.txt,vzdelavani,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,dopad,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,dotazy,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,emoce,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,hard_news,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,informace,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,kontext,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,kriterium,vyhovující
1.73._Škodě_Auto_hrozí_stávky.txt,lokalni_dopad,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,morbidnost,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,obtezujici_okolnosti,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,odstavce,13
1.73._Škodě_Auto_hrozí_stávky.txt,personalizace,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,podpora,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,politicka_zprava,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,pozadavky,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,problemy,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,rady,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,reakce,Ano
1.73._Škodě_Auto_hrozí_stávky.txt,senzacnost,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,soukromy_zivot,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,validace,Ne
1.73._Škodě_Auto_hrozí_stávky.txt,vzdelavani,Ne
1.74._Národní_fotbalový_stadion_zatím_nebude.txt,kriterium,krátký
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici.txt,kriterium,krátký
1.76._Vláda_důkladně_prověří_Budvar.txt,kriterium,krátký
1.77._Hruda_Bruselu_jsme_nemuseli_nic_vracet.txt,kriterium,nezpravodajský
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu.txt,kriterium,nezpravodajský
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,citace_a_parafraze,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,dopad,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,dotazy,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,emoce,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,fakta_a_nazory,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,funkce,interpretace
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,hard_news,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,informace,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,konflikt,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,kontext,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,kriterium,vyhovující
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,lokalni_dopad,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,morbidnost,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,negativni_vyzneni,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,nekompetence,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,obtezujici_okolnosti,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,odborny_zdroj,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,odstavce,7
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,personalizace,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,podpora,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,politicka_zprava,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,pozadavky,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,problemy,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,protichudna_hlediska,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,pyramida,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,rady,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,reakce,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,senzacnost,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,skandal,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,soukromy_ramec,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,soukromy_zivot,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,strategicke,Ano
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,validace,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,vecne,Ne
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,vyvazenost,různé úhly pohledu
1.79._Volfová_neuspěla_známé_tváře_nepřišly.txt,vzdelavani,Ne
1.8._Langer_chce_šéfa_policie_na_pět_let.txt,kriterium,krátký
1.80._ČESKÝ_RUCH.txt,kriterium,nezpravodajský
1.81._Zahraniční_dluh_Česka_stoupl_na_122_bilionu_korun.txt,kriterium,nezpravodajský
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny.txt,kriterium,nezpravodajský
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,dopad,Ano
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,dotazy,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,emoce,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,hard_news,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,informace,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,kontext,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,kriterium,vyhovující
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,lokalni_dopad,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,morbidnost,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,obtezujici_okolnosti,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,personalizace,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,podpora,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,politicka_zprava,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,pozadavky,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,problemy,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,rady,Ano
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,reakce,Ano
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,senzacnost,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,soukromy_zivot,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,validace,Ne
1.83._Za_které_léky_se_neplatí_lze_zjistit_na_internetu.txt,vzdelavani,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,dopad,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,dotazy,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,emoce,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,hard_news,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,informace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,kontext,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,kriterium,vyhovující
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,lokalni_dopad,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,morbidnost,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,obtezujici_okolnosti,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,odstavce,9
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,personalizace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,podpora,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,politicka_zprava,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,pozadavky,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,problemy,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,rady,Ano
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,reakce,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,soukromy_zivot,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,validace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek.txt,vzdelavani,Ne
1.85._ODS_podpořila_další_volbu_Klause_reformy_a_radar.txt,kriterium,krátký
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila.txt,kriterium,krátký
1.87._POLITIKON_Jindřicha_Šídla.txt,kriterium,nezpravodajský
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,citace_a_parafraze,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,dopad,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,dotazy,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,emoce,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,fakta_a_nazory,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,funkce,kontextuální informace
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,hard_news,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,informace,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,konflikt,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,kontext,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,kriterium,vyhovující
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,lokalni_dopad,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,morbidnost,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,negativni_vyzneni,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,nekompetence,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,obtezujici_okolnosti,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,odborny_zdroj,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,odstavce,7
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,personalizace,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,podpora,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,politicka_zprava,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,pozadavky,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,problemy,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,protichudna_hlediska,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,pyramida,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,rady,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,reakce,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,senzacnost,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,skandal,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,soukromy_ramec,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,soukromy_zivot,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,strategicke,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,validace,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,vecne,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,vyvazenost,jednostrannost
1.88._Strany_stále_víc_závisejí_na_státní_pokladně.txt,vzdelavani,Ne
1.89._Padělky_měly_zničit_Británii_vězňům_zachránily_život.txt,kriterium,nezpravodajský
1.9._Dospělí_se_pořádně_zapotili.txt,dopad,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,dotazy,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,emoce,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,hard_news,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,informace,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,kontext,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,kriterium,vyhovující
1.9._Dospělí_se_pořádně_zapotili.txt,lokalni_dopad,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,morbidnost,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,obtezujici_okolnosti,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,odstavce,12
1.9._Dospělí_se_pořádně_zapotili.txt,personalizace,Ano
1.9._Dospělí_se_pořádně_zapotili.txt,podpora,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,politicka_zprava,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,pozadavky,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,problemy,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,rady,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,reakce,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,senzacnost,Ano
1.9._Dospělí_se_pořádně_zapotili.txt,soukromy_zivot,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,validace,Ne
1.9._Dospělí_se_pořádně_zapotili.txt,vzdelavani,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,dopad,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,dotazy,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,emoce,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,hard_news,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,informace,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,kontext,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,kriterium,vyhovující
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,lokalni_dopad,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,morbidnost,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,obtezujici_okolnosti,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,odstavce,12
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,personalizace,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,podpora,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,politicka_zprava,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,pozadavky,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,problemy,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,rady,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,reakce,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,senzacnost,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,soukromy_zivot,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,validace,Ne
1.90._Národní_fotbalový_stadion_Verdikt_se_odkládá.txt,vzdelavani,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,dopad,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,dotazy,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,emoce,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,hard_news,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,informace,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,kriterium,vyhovující
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,morbidnost,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,obtezujici_okolnosti,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,odstavce,16
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,personalizace,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,podpora,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,politicka_zprava,Ne
1.91._Agrobanka_čelí_konkurzu_stát_má_problém.txt,pozadavky,Ne
